path,name,score,size_bytes,axis_path_hits,axis_text_hits,is_textlike,binary_meta,preview
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/secondary_calibration_GSE235923_results.txt,secondary_calibration_GSE235923_results.txt,135,73298,{},"{""ilr_gmp_vs_monodc"": 23, ""ilr_prog_vs_mature"": 20, ""ilr_stem_vs_committed"": 84, ""log_aux_clp"": 28, ""log_aux_erybaso"": 56, ""pc1"": 16, ""pc2"": 22}",True,,"###############

secondary calibration with GSE235923

#################

GSE235923 is a public pediatric AML scRNA-seq cohort of 31 bone marrow samples across diagnosis (Dx), end of induction (EOI), and relapse timepoints. GEO lists processed data in GSE235923_RAW.tar as MTX/TSV files and explicitly says raw sequencing data are not included. The sample list corresponds to 19 Dx, 10 EOI, and 2 relapse samples across 20 patients.  

That makes it a good secondary calibration cohort for your workflow:
	•	use Dx samples as the main calibration set against the primary GSE235063-derived structure,
	•	then use EOI/relapse as a temporal stress test rather than mixing them into initial calibration.  

Recommended role of GSE235923 in the pipeline

I would structure it this way:
	1.	Calibration cohort: Dx-only samples from GSE235923
	2.	Temporal validation add-on: EOI and relapse samples from GSE235923
	3.	Do not retrain the primary ecotype space from scratch on this cohort first; instead, map it onto the primary framework and assess concordance/calibration.

First step

Download and extract GSE235923_RAW.tar into something like:

/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/GSE235923_RAW/

Then run this inventory script.

1) a diagnosis-cohort manifest

Last login: Wed Mar 25 16:58:52 on ttys000
(base) seung-hwan.kim@Seung-Hwans-MacBook-Pro ~ % >....                                                                           
        rec[""kind""] = ""matrix.mtx""
    elif ""barcodes.tsv"" in fl:
        rec[""kind""] = ""barcodes.tsv""
    elif ""genes.tsv"" in fl:
        rec[""kind""] = ""genes.tsv""
    elif ""features.tsv"" in fl:
        rec[""kind""] = ""features.tsv""
    elif ""metadata"" in fl:
        rec[""kind""] = ""metadata""
    else:
        rec[""kind""] = ""other""

    rows.append(rec)

df = pd.DataFrame(rows)

print(""\n=== COUNTS BY KIND ==="")
print(df[""kind""].value_counts(dropna=False).to_string())

print(""\n=== COUNTS BY TIMEPOINT ==="")
print(df[""timepoint""].value_counts(dropna=False).to_string())

if df[""gsm""].notna().any():
    print(""\n=== FILE COUNTS BY GSM ==="")
    print(df.groupby(""gsm"").size().sort_values(ascending=False).to_string())

out_csv = root / ""gse235923_file_inventory.csv""
df.to_csv(out_csv, index=False)

print(f""\nSaved inventory to: {out_csv}"")
PY

=== TOTAL FILES ===
94

=== FIRST 80 FILENAMES ===
GSM7511998_Sample1D_barcodes.tsv.gz
GSM7511998_Sample1D_features.tsv.gz
GSM7511998_Sample1D_matrix.mtx.gz
GSM7511999_Sample2D_barcodes.tsv.gz
GSM7511999_Sample2D_features.tsv.gz
GSM7511999_Sample2D_matrix.mtx.gz
GSM7512000_Sample3D_barcodes.tsv.gz
GSM7512000_Sample3D_features.tsv.gz
GSM7512000_Sample3D_matrix.mtx.gz
GSM7512001_Sample3E_barcodes.tsv.gz
GSM7512001_Sample3E_features.tsv.gz
GSM7512001_Sample3E_matrix.mtx.gz
GSM7512002_Sample4D_barcodes.tsv.gz
GSM7512002_Sample4D_features.tsv.gz
GSM7512002_Sample4D_matrix.mtx.gz
GSM7512003_Sample5D_barcodes.tsv.gz
GSM7512003_Sample5D_features.tsv.gz
GSM7512003_Sample5D_matrix.mtx.gz
GSM7512004_Sample5E_barcodes.tsv.gz
GSM7512004_Sample5E_features.tsv.gz
GSM7512004_Sample5E_matrix.mtx.gz
GSM7512005_Sample5R_barcodes.tsv.gz
GSM7512005_Sample5R_features.tsv.gz
GSM7512005_Sample5R_matrix.mtx.gz
GSM7512006_Sample6D_barcodes.tsv.gz
GSM7512006_Sample6D_features.tsv.gz
GSM7512006_Sample6D_matrix.mtx.gz
GSM7512007_Sample6E_barcodes.tsv.gz
GSM7512007_Sample6E_features.tsv.gz
GSM7512007_Sample6E_matrix.mtx.gz
GSM7512008_Sample6R_barcodes.tsv.gz
GSM7512008_Sample6R_features.tsv.gz
GSM7512008_Sample6R_matrix.mtx.gz
GSM7512009_Sample7D_barcodes.tsv.gz
GSM7512009_Sample7D_features.tsv.gz
GSM7512009_Sample7D_matrix.mtx.gz
GSM7512010_Sample8D_barcodes.tsv.gz
GSM7512010_Sample8D_features.tsv.gz
GSM7512010_Sample8D_matrix.mtx.gz
GSM7512011_Sample9D_barcodes.tsv.gz
GSM7512011_Sample9D_features.tsv.gz
GSM7512011_Sample9D_matrix.mtx.gz
GSM7512012_Sample10D_barcodes.tsv.gz
GSM7512012_Sample10D_features.tsv.gz
GSM7512012_Sample10D_matrix.mtx.gz
GSM7512013_Sample11D_barcodes.tsv.gz
GSM7512013_Sa"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_secondary_calibration_table.csv,gse235923_dx_secondary_calibration_table.csv,134,5920,{},"{""ilr_gmp_vs_monodc"": 2, ""ilr_prog_vs_mature"": 1, ""ilr_stem_vs_committed"": 4, ""log_aux_clp"": 5, ""log_aux_erybaso"": 5, ""pc1"": 1, ""pc2"": 1}",True,,"sample_id,gsm,sample_base,timepoint,total_cells,pred_malignant_cells,pred_normal_cells,pred_malignant_frac,pred_normal_frac,PC1,PC2,state_HSC,state_Prog,state_GMP,state_MonoDC,aux_EryBaso,aux_CLP,ilr_stem_vs_committed,log_aux_erybaso,log_aux_clp
Sample1_DX,GSM7511998,Sample1,DX,4265,4067,198,0.9535756154747947,0.0464243845252051,-1.9169750566764001,0.7642790489139805,0.01307996051332675,0.17645607107601183,0.5841559723593287,0.22630799605133267,0.001477832512315271,0.0004926108374384236,-2.6645360889463685,-6.451703201408812,-7.430972635043291
Sample10_DX,GSM7512012,Sample10,DX,1431,1341,90,0.9371069182389936,0.0628930817610062,0.6326263435552298,-2.954828811064108,0.6176911544227885,0.23688155922038978,0.1424287856071964,0.0029985007496251873,0.0029895366218236174,0.0,2.228573976000549,-5.779734159892575,-9.210340371976182
Sample11_DX,GSM7512013,Sample11,DX,3047,2716,331,0.8913685592385954,0.1086314407614046,0.49523454244190795,0.023018440441402766,0.501728774490972,0.2800614675374568,0.17864003073376872,0.039569727237802534,0.03943973461113159,0.0011057869517139699,1.198836094474037,-3.230449173170851,-6.720622853236411
Sample12_DX,GSM7512014,Sample12,DX,2276,2115,161,0.929261862917399,0.070738137082601,1.8948908960242414,-0.9449933499267995,0.523628462791961,0.13036393264530147,0.1450298750678979,0.20097772949483977,0.08499005964214712,0.0,1.0480358435781243,-2.464045058190759,-9.210340371976182
Sample13_DX,GSM7512015,Sample13,DX,3821,3638,183,0.95210677833028,0.0478932216697199,2.18509885146686,0.8581669612338692,0.2896341463414634,0.033536585365853654,0.17164634146341462,0.5051829268292682,0.0898534697262925,0.0033176665745092617,0.6120316477919782,-2.4084627453852203,-5.6787972489272995
Sample14_DX,GSM7512016,Sample14,DX,4134,3394,740,0.8209966134494436,0.1790033865505563,-1.945486006795052,-0.5652138446799911,0.1066143159166415,0.559347629115071,0.31259438236182424,0.021443672606463304,0.005669949268874963,0.006266786034019696,-0.32672032955504665,-5.1550919907234904,-5.056660483974514
Sample16_DX,GSM7512019,Sample16,DX,4278,2947,1331,0.6888733052828424,0.3111266947171575,-2.9979942617460793,2.8470941922268174,0.12460063897763579,0.10223642172523963,0.07507987220447285,0.6980830670926518,0.2722351121423047,0.0015467904098994587,-0.29412606829472426,-1.3007219410772866,-6.408927091561641
Sample17_DX,GSM7512021,Sample17,DX,3442,2201,1241,0.6394538059267868,0.3605461940732132,-1.438574635929548,-0.4420962694243221,0.14772727272727273,0.12150349650349651,0.04283216783216783,0.6879370629370629,0.11538461538461539,0.004615384615384616,-0.030627352152010727,-2.1586179580254146,-5.356924793501508
Sample18_DX,GSM7512023,Sample18,DX,4848,1657,3191,0.3417904290429043,0.6582095709570958,0.42432421007443455,0.6669281846698075,0.10564304461942259,0.16535433070866146,0.708005249343832,0.020997375328083993,0.06995133819951338,0.0030413625304136255,-0.2128691765931647,-2.6585269028910354,-5.763098646297698
Sample19_DX,GSM7512025,Sample19,DX,4430,3921,509,0.8851015801354402,0.1148984198645598,-2.712128041031022,-1.0983029337101737,0.5434662236987818,0.20431893687707642,0.10077519379844961,0.15143964562569215,0.009365801445009366,0.024083489430024082,1.1372506494647958,-4.660069823313956,-3.7220851336190037
Sample2_DX,GSM7511999,Sample2,DX,3495,2128,1367,0.6088698140200286,0.3911301859799714,-2.21111520305914,-0.3509183241703244,0.42189500640204863,0.11715749039692702,0.10371318822023047,0.3572343149807939,0.18149284253578732,0.019938650306748466,0.8225345710860357,-1.7059882269408595,-3.910092354996235
Sample20_DX,GSM7512027,Sample20,DX,5041,4331,710,0.8591549295774648,0.1408450704225352,-0.7831344131199192,1.3941753830912942,0.3243379571248423,0.3150063051702396,0.2880201765447667,0.07263556116015131,0.05551684088269454,0.02346109175377468,0.47434082614327866,-2.889269230014955,-3.748158581978042
Sample3_DX,GSM7512000,Sample3,DX,2679,2111,568,0.7879805897723031,0.2120194102276969,1.008356092907182,2.550873608315339,0.09659931000492854,0"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_secondary_outcomes.csv,gse235923_dx_secondary_outcomes.csv,108,3656,{},"{""ilr_gmp_vs_monodc"": 2, ""ilr_prog_vs_mature"": 1, ""ilr_stem_vs_committed"": 4, ""log_aux_clp"": 5, ""log_aux_erybaso"": 5}",True,,"sample_id,state_HSC,state_Prog,state_GMP,state_MonoDC,aux_EryBaso,aux_CLP,ilr_stem_vs_committed,log_aux_erybaso,log_aux_clp
Sample10_DX,0.6176911544227885,0.23688155922038978,0.1424287856071964,0.0029985007496251873,0.0029895366218236174,0.0,2.228573976000549,-5.779734159892575,-9.210340371976182
Sample11_DX,0.501728774490972,0.2800614675374568,0.17864003073376872,0.039569727237802534,0.03943973461113159,0.0011057869517139699,1.198836094474037,-3.230449173170851,-6.720622853236411
Sample12_DX,0.523628462791961,0.13036393264530147,0.1450298750678979,0.20097772949483977,0.08499005964214712,0.0,1.0480358435781243,-2.464045058190759,-9.210340371976182
Sample13_DX,0.2896341463414634,0.033536585365853654,0.17164634146341462,0.5051829268292682,0.0898534697262925,0.0033176665745092617,0.6120316477919782,-2.4084627453852203,-5.6787972489272995
Sample14_DX,0.1066143159166415,0.559347629115071,0.31259438236182424,0.021443672606463304,0.005669949268874963,0.006266786034019696,-0.32672032955504665,-5.1550919907234904,-5.056660483974514
Sample16_DX,0.12460063897763579,0.10223642172523963,0.07507987220447285,0.6980830670926518,0.2722351121423047,0.0015467904098994587,-0.29412606829472426,-1.3007219410772866,-6.408927091561641
Sample17_DX,0.14772727272727273,0.12150349650349651,0.04283216783216783,0.6879370629370629,0.11538461538461539,0.004615384615384616,-0.030627352152010727,-2.1586179580254146,-5.356924793501508
Sample18_DX,0.10564304461942259,0.16535433070866146,0.708005249343832,0.020997375328083993,0.06995133819951338,0.0030413625304136255,-0.2128691765931647,-2.6585269028910354,-5.763098646297698
Sample19_DX,0.5434662236987818,0.20431893687707642,0.10077519379844961,0.15143964562569215,0.009365801445009366,0.024083489430024082,1.1372506494647958,-4.660069823313956,-3.7220851336190037
Sample1_DX,0.01307996051332675,0.17645607107601183,0.5841559723593287,0.22630799605133267,0.001477832512315271,0.0004926108374384236,-2.6645360889463685,-6.451703201408812,-7.430972635043291
Sample20_DX,0.3243379571248423,0.3150063051702396,0.2880201765447667,0.07263556116015131,0.05551684088269454,0.02346109175377468,0.47434082614327866,-2.889269230014955,-3.748158581978042
Sample2_DX,0.42189500640204863,0.11715749039692702,0.10371318822023047,0.3572343149807939,0.18149284253578732,0.019938650306748466,0.8225345710860357,-1.7059882269408595,-3.910092354996235
Sample3_DX,0.09659931000492854,0.13011335633316906,0.6338097585017249,0.13947757516017742,0.03380952380952381,0.0,-0.7346443430378742,-3.384059365717481,-9.210340371976182
Sample4_DX,0.06039190491487312,0.7343398650819145,0.19595245743655637,0.009315772566655958,0.00796431984708506,0.00031857279388340236,-0.5231797856348793,-4.820305904862687,-7.7786597431763145
Sample5_DX,0.3348502085703451,0.37542662116040953,0.25862722791050435,0.031095942358740993,0.009391435011269721,0.0,0.7267552220823139,-4.657365464802399,-9.210340371976182
Sample6_DX,0.48002861571479666,0.3919160605699296,0.07297007273160844,0.05508525098366519,0.010018859028760018,0.0014144271570014145,1.2265069296640465,-4.593354365672596,-6.492718025714486
Sample7_DX,0.0043426766679826295,0.007500986971969996,0.07816818002368732,0.90998815633636,0.0,0.0003946329913180742,-2.5196112973479208,-9.210340371976182,-7.6116945020726465
Sample8_DX,0.2565720294426919,0.4900105152471083,0.11303890641430073,0.14037854889589904,0.29911699779249445,0.0011037527593818985,0.22375074824189495,-1.206586223691696,-6.722311302533155
Sample9_DX,0.20738236122851508,0.0650887573964497,0.04142011834319527,0.6861087630318399,0.011692650334075724,0.00027839643652561246,0.453361983260077,-4.440278794608488,-7.879568138046505
"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/comparison_figure/primary_vs_secondary_comparison_ranges.csv,primary_vs_secondary_comparison_ranges.csv,100,492,{},"{""ilr_stem_vs_committed"": 4, ""log_aux_erybaso"": 3, ""pc1"": 1, ""pc2"": 1}",True,,"variable,primary_min,primary_max,secondary_min,secondary_max,secondary_within_primary_range_frac
PC1,-3.429271586278837,3.1523006528162485,-2.9979942617460793,2.18509885146686,1.0
PC2,-2.708980651393179,2.5191741522952324,-5.520853878594872,3.241339870264964,0.6842105263157895
ilr_stem_vs_committed,-6.050240417893982,2.7606585378773216,-2.6645360889463685,2.228573976000549,1.0
log_aux_erybaso,-9.210340371976182,-1.2419000449702242,-9.210340371976182,-1.206586223691696,0.9473684210526315
"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_secondary_vs_primary_range_comparison.csv,gse235923_dx_secondary_vs_primary_range_comparison.csv,96,492,{},"{""ilr_stem_vs_committed"": 4, ""log_aux_erybaso"": 3, ""pc1"": 1, ""pc2"": 1}",True,,"variable,primary_min,primary_max,secondary_min,secondary_max,secondary_within_primary_range_frac
PC1,-3.429271586278837,3.1523006528162485,-2.9979942617460793,2.18509885146686,1.0
PC2,-2.708980651393179,2.5191741522952324,-5.520853878594872,3.241339870264964,0.6842105263157895
ilr_stem_vs_committed,-6.050240417893982,2.7606585378773216,-2.6645360889463685,2.228573976000549,1.0
log_aux_erybaso,-9.210340371976182,-1.2419000449702242,-9.210340371976182,-1.206586223691696,0.9473684210526315
"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_pred_malignant_coarse_fractions_by_sample.csv,gse235923_dx_pred_malignant_coarse_fractions_by_sample.csv,88,2491,{},"{""ilr_gmp_vs_monodc"": 2, ""ilr_prog_vs_mature"": 1, ""log_aux_clp"": 2, ""log_aux_erybaso"": 2}",True,,"sample_id,state_HSC,state_Prog,state_GMP,state_MonoDC,aux_EryBaso,aux_CLP
Sample10_DX,0.6158445440956651,0.23617339312406577,0.14200298953662183,0.0029895366218236174,0.0029895366218236174,0.0
Sample11_DX,0.4813859196461482,0.2687062292664947,0.17139697751566532,0.03796535200884629,0.03943973461113159,0.0011057869517139699
Sample12_DX,0.47912524850894633,0.11928429423459244,0.1327037773359841,0.18389662027833,0.08499005964214712,0.0
Sample13_DX,0.2626486038153166,0.030411943599668232,0.15565385678739288,0.45811445949682056,0.0898534697262925,0.0033176665745092617
Sample14_DX,0.10534168904804536,0.5526708445240227,0.3088630259623993,0.02118770516263802,0.005669949268874963,0.006266786034019696
Sample16_DX,0.09048723897911833,0.07424593967517401,0.054524361948955914,0.5069605568445475,0.2722351121423047,0.0015467904098994587
Sample17_DX,0.13,0.10692307692307693,0.03769230769230769,0.6053846153846154,0.11538461538461539,0.004615384615384616
Sample18_DX,0.09793187347931874,0.15328467153284672,0.6563260340632603,0.019464720194647202,0.06995133819951338,0.0030413625304136255
Sample19_DX,0.5252876639015253,0.1974846133261975,0.09740433502809741,0.14637409686914638,0.009365801445009366,0.024083489430024082
Sample1_DX,0.013054187192118226,0.17610837438423646,0.5830049261083744,0.22586206896551725,0.001477832512315271,0.0004926108374384236
Sample20_DX,0.2987224157955865,0.29012775842044136,0.26527293844367017,0.06689895470383275,0.05551684088269454,0.02346109175377468
Sample2_DX,0.3369120654396728,0.09355828220858896,0.08282208588957055,0.2852760736196319,0.18149284253578732,0.019938650306748466
Sample3_DX,0.09333333333333334,0.12571428571428572,0.6123809523809524,0.13476190476190475,0.03380952380952381,0.0
Sample4_DX,0.059891685250079645,0.7282574068174578,0.19432940426887543,0.009238611022618668,0.00796431984708506,0.00031857279388340236
Sample5_DX,0.3317054845980466,0.371900826446281,0.256198347107438,0.030803906836964687,0.009391435011269721,0.0
Sample6_DX,0.47454031117397455,0.3874351720886374,0.07213578500707214,0.054455445544554455,0.010018859028760018,0.0014144271570014145
Sample7_DX,0.004340962904498816,0.00749802683504341,0.07813733228097869,0.909629044988161,0.0,0.0003946329913180742
Sample8_DX,0.17954378219278883,0.3428991905813098,0.07910228108903605,0.09823399558498896,0.29911699779249445,0.0011037527593818985
Sample9_DX,0.20489977728285078,0.06430957683741648,0.040924276169265035,0.6778953229398663,0.011692650334075724,0.00027839643652561246
"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/primary_ecotype_pca_loadings.csv,primary_ecotype_pca_loadings.csv,70,274,{},"{""ilr_prog_vs_mature"": 1, ""pc1"": 1, ""pc2"": 1}",True,,",PC1_loading,PC2_loading
B_Plasma,0.5061229514880392,-0.4098473818505925
Erythroid_Baso,0.1544971558869384,0.8264058094505286
HSPC_Prog,-0.41908975452183317,0.17127911060000006
Myeloid_APC,-0.4781324224009432,-0.3452007239790315
T_NK,0.5618926508717825,-0.02405178024716323
"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_projected_ecotype_pcs.csv,gse235923_dx_projected_ecotype_pcs.csv,62,966,{},"{""pc1"": 1, ""pc2"": 1}",True,,"sample_id,PC1,PC2
Sample10_DX,0.6326263435552298,-2.954828811064108
Sample11_DX,0.49523454244190795,0.023018440441402766
Sample12_DX,1.8948908960242414,-0.9449933499267995
Sample13_DX,2.18509885146686,0.8581669612338692
Sample14_DX,-1.945486006795052,-0.5652138446799911
Sample16_DX,-2.9979942617460793,2.8470941922268174
Sample17_DX,-1.438574635929548,-0.4420962694243221
Sample18_DX,0.42432421007443455,0.6669281846698075
Sample19_DX,-2.712128041031022,-1.0983029337101737
Sample1_DX,-1.9169750566764001,0.7642790489139805
Sample20_DX,-0.7831344131199192,1.3941753830912942
Sample2_DX,-2.21111520305914,-0.3509183241703244
Sample3_DX,1.008356092907182,2.550873608315339
Sample4_DX,0.2272054752437375,0.8974412154295084
Sample5_DX,0.3432213278223348,3.241339870264964
Sample6_DX,-2.41006189742885,-0.39337191238597585
Sample7_DX,-2.30009803429112,-5.520853878594872
Sample8_DX,-1.2023825499251122,2.519521265149282
Sample9_DX,-0.7212240374091927,-1.253253469968173
"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/gse235923_dx_pred_core4_fractions_by_sample.csv,gse235923_dx_pred_core4_fractions_by_sample.csv,60,1770,{},"{""ilr_gmp_vs_monodc"": 2, ""ilr_prog_vs_mature"": 1}",True,,"sample_id,state_HSC,state_Prog,state_GMP,state_MonoDC
Sample10_DX,0.6176911544227885,0.23688155922038978,0.1424287856071964,0.0029985007496251873
Sample11_DX,0.501728774490972,0.2800614675374568,0.17864003073376872,0.039569727237802534
Sample12_DX,0.523628462791961,0.13036393264530147,0.1450298750678979,0.20097772949483977
Sample13_DX,0.2896341463414634,0.033536585365853654,0.17164634146341462,0.5051829268292682
Sample14_DX,0.1066143159166415,0.559347629115071,0.31259438236182424,0.021443672606463304
Sample16_DX,0.12460063897763579,0.10223642172523963,0.07507987220447285,0.6980830670926518
Sample17_DX,0.14772727272727273,0.12150349650349651,0.04283216783216783,0.6879370629370629
Sample18_DX,0.10564304461942259,0.16535433070866146,0.708005249343832,0.020997375328083993
Sample19_DX,0.5434662236987818,0.20431893687707642,0.10077519379844961,0.15143964562569215
Sample1_DX,0.01307996051332675,0.17645607107601183,0.5841559723593287,0.22630799605133267
Sample20_DX,0.3243379571248423,0.3150063051702396,0.2880201765447667,0.07263556116015131
Sample2_DX,0.42189500640204863,0.11715749039692702,0.10371318822023047,0.3572343149807939
Sample3_DX,0.09659931000492854,0.13011335633316906,0.6338097585017249,0.13947757516017742
Sample4_DX,0.06039190491487312,0.7343398650819145,0.19595245743655637,0.009315772566655958
Sample5_DX,0.3348502085703451,0.37542662116040953,0.25862722791050435,0.031095942358740993
Sample6_DX,0.48002861571479666,0.3919160605699296,0.07297007273160844,0.05508525098366519
Sample7_DX,0.0043426766679826295,0.007500986971969996,0.07816818002368732,0.90998815633636
Sample8_DX,0.2565720294426919,0.4900105152471083,0.11303890641430073,0.14037854889589904
Sample9_DX,0.20738236122851508,0.0650887573964497,0.04142011834319527,0.6861087630318399
"
/Users/seung-hwan.kim/Desktop/Ecotype_OU_Branching/GSE235923/derived_secondary_calibration/primary_ecotype_pca_reference_scores.csv,primary_ecotype_pca_reference_scores.csv,57,1302,{},"{""pc1"": 1, ""pc2"": 1}",True,,"sample_id,PC1,PC2
AML1_DX,-3.8911116219949555,0.6963381463555534
AML2_DX,-1.5313946652583355,0.8751693074333989
AML3_DX,-1.090426991035332,-0.23594614981948642
AML4_DX,3.921945046448688,-0.5364446273434575
AML5_DX,0.3117009489177954,-1.019102183431332
AML6_DX,-0.53006324354399,-1.6484220406393217
AML7_DX,-1.565127841334076,-0.6589587036160895
AML8_DX,0.5206813016232895,3.0869178549696756
AML9_DX,-0.6900098314579837,-0.5676044613203108
AML10_DX,-0.9983825876931648,-2.671346653464591
AML11_DX,-0.48427029767168805,0.9576793170225156
AML12_DX,1.6108301913705476,0.1375757540859432
AML13_DX,1.2000571391329193,0.9449869733622954
AML14_DX,-1.6777102555932244,0.4306629450502002
AML15_DX,-0.13560602568562735,-0.03693567001078876
AML16_DX,1.6355794204778273,0.3323115768608016
AML17_DX,2.022694984208161,0.32626464306885
AML18_DX,2.0720273232088706,1.1055214491961196
AML19_DX,3.783590255303898,-1.1696545452024136
AML20_DX,0.21864165862771376,-0.8514638315235907
AML21_DX,-0.37655948524597893,0.8612933697113294
AML22_DX,-0.4196701976672029,0.7923043748001654
AML23_DX,-1.3967727082685355,-1.30144015747928
AML24_DX,-0.7719644419295841,0.9133733917732324
AML25_DX,0.16962591694378282,-0.3003357319660305
AML26_DX,-1.1739464565879476,0.36090585752184323
AML27_DX,-0.7343575352958644,-0.8236502053952318
"
